# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir sim_work +define+COMPLIANCE=1 -cc ../rtl/c_extension/c_decode.sv ../rtl/c_extension/c_top.sv ../rtl/c_extension/c_misalign.sv ../rtl/interconnect/dbus_interconnect.sv ../rtl/peripherals/spi/spi_datapath.sv ../rtl/peripherals/spi/spi_regs.sv ../rtl/peripherals/spi/spi_fifo.sv ../rtl/peripherals/spi/spi_controller.sv ../rtl/peripherals/spi/spi_top.sv ../rtl/peripherals/uart/uart.sv ../rtl/peripherals/uart/uart_rx.sv ../rtl/peripherals/uart/uart_tx.sv ../rtl/peripherals/uart_ns/uart_ns_rx.sv ../rtl/peripherals/uart_ns/uart_ns_tx.sv ../rtl/peripherals/uart_ns/uart_ns.sv ../rtl/peripherals/clint/clint.sv ../rtl/peripherals/plic/plic_target.sv ../rtl/peripherals/plic/plic_regs.sv ../rtl/peripherals/plic/plic_top.sv ../rtl/peripherals/plic/plic_gateway.sv ../rtl/core/pipeline/csr.sv ../rtl/core/pipeline/muldiv.sv ../rtl/core/pipeline/decode.sv ../rtl/core/pipeline/forward_stall.sv ../rtl/core/pipeline/lsu.sv ../rtl/core/pipeline/divider.sv ../rtl/core/pipeline/writeback.sv ../rtl/core/pipeline/amo.sv ../rtl/core/pipeline/reg_file.sv ../rtl/core/pipeline/fetch.sv ../rtl/core/pipeline/execute.sv ../rtl/core/pipeline/pipeline_top.sv ../rtl/core/core_top.sv ../rtl/core/mmu/itlb.sv ../rtl/core/mmu/ptw.sv ../rtl/core/mmu/dtlb.sv ../rtl/core/mmu/mmu.sv ../rtl/soc_top.sv ../rtl/memory/bmem.sv ../rtl/memory/mem_top.sv ../rtl/memory/wb_dcache/wb_dcache_datapath.sv ../rtl/memory/wb_dcache/wb_dcache_controller.sv ../rtl/memory/wb_dcache/wb_dcache_top.sv ../rtl/memory/icache/icache_controller.sv ../rtl/memory/icache/icache_datapath.sv ../rtl/memory/icache/icache_top.sv ../rtl/memory/main_mem.sv ../rtl/memory/bmem_interface.sv ../bench/pcore_tb.sv -Wno-TIMESCALEMOD -Wno-MULTIDRIVEN -Wno-CASEOVERLAP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-IMPLICIT -Wno-PINMISSING -I../rtl/defines/ --top-module pcore_tb --exe ../bench/pcore_tb.cpp --trace --trace-structs"
S      2824  5803427  1691478528   212781591  1691478528   212781591 "../bench/pcore_tb.sv"
S     12473  5772416  1691492472   875045066  1691492472   875045066 "../rtl/c_extension/c_decode.sv"
S      3914  5772417  1691492472   875045066  1691492472   875045066 "../rtl/c_extension/c_misalign.sv"
S      1708  5772418  1691492472   875045066  1691492472   875045066 "../rtl/c_extension/c_top.sv"
S      3318  5803448  1691561398    89502667  1691561398    89502667 "../rtl/core/core_top.sv"
S      3565  5803450  1691478528   216781483  1691478528   216781483 "../rtl/core/mmu/dtlb.sv"
S      3521  5803451  1691478528   216781483  1691478528   216781483 "../rtl/core/mmu/itlb.sv"
S      6544  5803452  1691478528   216781483  1691478528   216781483 "../rtl/core/mmu/mmu.sv"
S     10943  5803453  1691478528   216781483  1691478528   216781483 "../rtl/core/mmu/ptw.sv"
S     11832  5803455  1691478528   216781483  1691478528   216781483 "../rtl/core/pipeline/amo.sv"
S     50883  5803456  1691478528   220781374  1691478528   220781374 "../rtl/core/pipeline/csr.sv"
S     26360  5803457  1691478528   220781374  1691478528   220781374 "../rtl/core/pipeline/decode.sv"
S      3237  5803458  1691478528   220781374  1691478528   220781374 "../rtl/core/pipeline/divider.sv"
S     13736  5803459  1691478528   220781374  1691478528   220781374 "../rtl/core/pipeline/execute.sv"
S      6423  5772419  1691560552   221888970  1691560552   221888970 "../rtl/core/pipeline/fetch.sv"
S      8064  5803461  1691478528   220781374  1691478528   220781374 "../rtl/core/pipeline/forward_stall.sv"
S     10317  5803462  1691478528   220781374  1691478528   220781374 "../rtl/core/pipeline/lsu.sv"
S      7377  5803463  1691478528   220781374  1691478528   220781374 "../rtl/core/pipeline/muldiv.sv"
S     20117  5803464  1691478528   220781374  1691478528   220781374 "../rtl/core/pipeline/pipeline_top.sv"
S      2502  5803465  1691478528   220781374  1691478528   220781374 "../rtl/core/pipeline/reg_file.sv"
S      3001  5803466  1691478528   220781374  1691478528   220781374 "../rtl/core/pipeline/writeback.sv"
S      1937  5803468  1691478528   220781374  1691478528   220781374 "../rtl/defines//a_ext_defs.svh"
S      1558  5772420  1691561153   396002223  1691561153   396002223 "../rtl/defines//c_ext_defs.svh"
S      4534  5803470  1691478528   220781374  1691478528   220781374 "../rtl/defines//cache_defs.svh"
S      1722  5803471  1691478528   220781374  1691478528   220781374 "../rtl/defines//ddr_defs.svh"
